Date : 2022-12-04 18:01:16
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 94 files,  5219 codes, 408 comments, 658 blanks, all 6285 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         43 |      3,457 |         39 |        317 |      3,813 |
| C++             |         16 |        499 |        107 |        170 |        776 |
| XML             |         10 |        466 |         48 |         12 |        526 |
| CMake           |          7 |        332 |        107 |         84 |        523 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          5 |         22 |        116 |
| Swift           |          4 |         40 |          3 |         12 |         55 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| YAML            |          2 |         30 |         83 |         20 |        133 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         94 |      5,219 |        408 |        658 |      6,285 |
| android                                                                                                                    |         12 |        159 |         51 |         33 |        243 |
| android\app                                                                                                                |          8 |        116 |         51 |         22 |        189 |
| android\app\src                                                                                                            |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                       |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                        |         42 |      3,443 |         29 |        310 |      3,782 |
| lib\config                                                                                                                 |          3 |        163 |          2 |         17 |        182 |
| lib\config\routes                                                                                                          |          1 |         20 |          2 |          5 |         27 |
| lib\config\themes                                                                                                          |          2 |        143 |          0 |         12 |        155 |
| lib\core                                                                                                                   |         17 |        649 |         25 |         92 |        766 |
| lib\core\functions                                                                                                         |          1 |         33 |          0 |          5 |         38 |
| lib\core\resources                                                                                                         |          5 |        191 |          0 |         42 |        233 |
| lib\core\translations                                                                                                      |          5 |        317 |          1 |         15 |        333 |
| lib\core\translations\langs                                                                                                |          2 |        275 |          1 |          3 |        279 |
| lib\core\translations\local_storage                                                                                        |          1 |          9 |          0 |          3 |         12 |
| lib\core\use_case                                                                                                          |          1 |         23 |          0 |          6 |         29 |
| lib\core\utility                                                                                                           |          3 |         25 |         14 |         13 |         52 |
| lib\core\widgets                                                                                                           |          1 |          9 |         10 |          4 |         23 |
| lib\presentation                                                                                                           |         21 |      2,626 |          2 |        199 |      2,827 |
| lib\presentation\common                                                                                                    |         12 |        591 |          0 |         51 |        642 |
| lib\presentation\common\widgets                                                                                            |         12 |        591 |          0 |         51 |        642 |
| lib\presentation\common\widgets\text_field                                                                                 |          2 |         82 |          0 |          8 |         90 |
| lib\presentation\layouts                                                                                                   |          1 |         54 |          0 |          7 |         61 |
| lib\presentation\pages                                                                                                     |          8 |      1,981 |          2 |        141 |      2,124 |
| lib\presentation\pages\film_details                                                                                        |          1 |      1,107 |          2 |         77 |      1,186 |
| lib\presentation\pages\films_filtered                                                                                      |          1 |         83 |          0 |          5 |         88 |
| lib\presentation\pages\home                                                                                                |          4 |        434 |          0 |         35 |        469 |
| lib\presentation\pages\home\widgets                                                                                        |          3 |        208 |          0 |         19 |        227 |
| lib\presentation\pages\search                                                                                              |          1 |         75 |          0 |          4 |         79 |
| lib\presentation\pages\video                                                                                               |          1 |        282 |          0 |         20 |        302 |
| linux                                                                                                                      |          8 |        250 |         81 |         80 |        411 |
| linux\flutter                                                                                                              |          4 |         89 |         25 |         27 |        141 |
| macos                                                                                                                      |          5 |        439 |          3 |         12 |        454 |
| macos\Flutter                                                                                                              |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                        |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                    |         14 |        580 |        133 |        173 |        886 |
| windows\flutter                                                                                                            |          4 |        104 |         25 |         28 |        157 |
| windows\runner                                                                                                             |          9 |        417 |         83 |        127 |        627 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
