Date : 2022-12-04 18:01:16
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 94 files,  5219 codes, 408 comments, 658 blanks, all 6285 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                   | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\README.md                                                               | Markdown        |         10 |          0 |          7 |         17 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\analysis_options.yaml                                                   | YAML            |          3 |         23 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\build.gradle                                                | Gradle          |         54 |          5 |         13 |         72 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\debug\AndroidManifest.xml                               | XML             |          4 |          4 |          1 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\AndroidManifest.xml                                | XML             |         28 |          6 |          1 |         35 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable-v21\launch_background.xml             | XML             |          4 |          7 |          2 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable\launch_background.xml                 | XML             |          4 |          7 |          2 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values-night\styles.xml                        | XML             |          9 |          9 |          1 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values\styles.xml                              | XML             |          9 |          9 |          1 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\profile\AndroidManifest.xml                             | XML             |          4 |          4 |          1 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\build.gradle                                                    | Gradle          |         27 |          0 |          5 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle.properties                                               | Java Properties |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle\wrapper\gradle-wrapper.properties                        | Java Properties |          5 |          0 |          1 |          6 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\settings.gradle                                                 | Gradle          |          8 |          0 |          4 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\AppDelegate.swift                                            | Swift           |         12 |          0 |          2 |         14 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json             | JSON            |        122 |          0 |          1 |        123 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json           | JSON            |         23 |          0 |          1 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md               | Markdown        |          3 |          0 |          2 |          5 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\LaunchScreen.storyboard                           | XML             |         36 |          1 |          1 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\Main.storyboard                                   | XML             |         25 |          1 |          1 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Runner-Bridging-Header.h                                     | C++             |          1 |          0 |          1 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\config\routes\route_app.dart                                        | Dart            |         20 |          2 |          5 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\config\themes\app_theme.dart                                        | Dart            |        128 |          0 |          7 |        135 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\config\themes\theme_service.dart                                    | Dart            |         15 |          0 |          5 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\functions\toast_show.dart                                      | Dart            |         33 |          0 |          5 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\my_app.dart                                                    | Dart            |         51 |          0 |          7 |         58 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\resources\color_manager.dart                                   | Dart            |         38 |          0 |         14 |         52 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\resources\font_manager.dart                                    | Dart            |         34 |          0 |         11 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\resources\strings_manager.dart                                 | Dart            |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\resources\styles_manager.dart                                  | Dart            |         51 |          0 |          9 |         60 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\resources\values_manager.dart                                  | Dart            |         65 |          0 |          7 |         72 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\translations\app_lang.dart                                     | Dart            |         26 |          0 |          7 |         33 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\translations\langs\ar.dart                                     | Dart            |        135 |          0 |          1 |        136 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\translations\langs\en.dart                                     | Dart            |        140 |          1 |          2 |        143 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\translations\local_storage\local_storage.dart                  | Dart            |          9 |          0 |          3 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\translations\translations.dart                                 | Dart            |          7 |          0 |          2 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\use_case\use_case.dart                                         | Dart            |         23 |          0 |          6 |         29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\utility\app_prefs.dart                                         | Dart            |         13 |          0 |          7 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\utility\constant.dart                                          | Dart            |          2 |          0 |          0 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\utility\injector.dart                                          | Dart            |         10 |         14 |          6 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\core\widgets\multi_bloc_provider.dart                               | Dart            |          9 |         10 |          4 |         23 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\main.dart                                                           | Dart            |          5 |          0 |          2 |          7 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\basic_film_and_sub_info_in_row.dart     | Dart            |        110 |          0 |          4 |        114 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\box_shadows.dart                        | Dart            |         16 |          0 |          2 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\custom_circulars_progress.dart          | Dart            |         41 |          0 |          7 |         48 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\custom_elevated_button.dart             | Dart            |         37 |          0 |          4 |         41 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\custom_outlined_button.dart             | Dart            |         29 |          0 |          4 |         33 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\films_main_floating_container.dart      | Dart            |         60 |          0 |          5 |         65 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\floating_container.dart                 | Dart            |         28 |          0 |          4 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\gold_title_of_main_card.dart            | Dart            |         54 |          0 |          5 |         59 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\play_icon_with_time.dart                | Dart            |         24 |          0 |          3 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\suggestion_filtered_container.dart      | Dart            |        110 |          0 |          5 |        115 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\text_field\custom_text_field.dart       | Dart            |         47 |          0 |          3 |         50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\common\widgets\text_field\mobile_phone_text_field.dart | Dart            |         35 |          0 |          5 |         40 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\layouts\base_layout.dart                               | Dart            |         54 |          0 |          7 |         61 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\film_details\film_details_page.dart              | Dart            |      1,107 |          2 |         77 |      1,186 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\films_filtered\films_filtered_page.dart          | Dart            |         83 |          0 |          5 |         88 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\home_page.dart                              | Dart            |        226 |          0 |         16 |        242 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\widgets\actor_birth_day_card.dart           | Dart            |         68 |          0 |          5 |         73 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\widgets\add_to_wach_list.dart               | Dart            |         28 |          0 |          4 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\widgets\film_card.dart                      | Dart            |        112 |          0 |         10 |        122 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\search\search_page.dart                          | Dart            |         75 |          0 |          4 |         79 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\video\video_page.dart                            | Dart            |        282 |          0 |         20 |        302 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\CMakeLists.txt                                                    | CMake           |         75 |         38 |         26 |        139 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\CMakeLists.txt                                            | CMake           |         66 |         13 |         10 |         89 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugin_registrant.cc                            | C++             |          3 |          4 |          5 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugin_registrant.h                             | C++             |          5 |          5 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugins.cmake                                   | CMake           |         15 |          3 |          6 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\main.cc                                                           | C++             |          5 |          0 |          2 |          7 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\my_application.cc                                                 | C++             |         74 |         11 |         20 |        105 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\my_application.h                                                  | C++             |          7 |          7 |          5 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Flutter\GeneratedPluginRegistrant.swift                           | Swift           |          8 |          3 |          4 |         15 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\AppDelegate.swift                                          | Swift           |          8 |          0 |          2 |         10 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON            |         68 |          0 |          1 |         69 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\Base.lproj\MainMenu.xib                                    | XML             |        343 |          0 |          1 |        344 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\MainFlutterWindow.swift                                    | Swift           |         12 |          0 |          4 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\pubspec.yaml                                                            | YAML            |         27 |         60 |         16 |        103 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\test\widget_test.dart                                                   | Dart            |         14 |         10 |          7 |         31 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\web\index.html                                                          | HTML            |         37 |         16 |          6 |         59 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\web\manifest.json                                                       | JSON            |         35 |          0 |          1 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\CMakeLists.txt                                                  | CMake           |         59 |         25 |         18 |        102 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\CMakeLists.txt                                          | CMake           |         81 |         13 |         11 |        105 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugin_registrant.cc                          | C++             |          3 |          4 |          5 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugin_registrant.h                           | C++             |          5 |          5 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugins.cmake                                 | CMake           |         15 |          3 |          6 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\CMakeLists.txt                                           | CMake           |         21 |         12 |          7 |         40 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\flutter_window.cpp                                       | C++             |         45 |          4 |         13 |         62 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\flutter_window.h                                         | C++             |         20 |          5 |          9 |         34 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\main.cpp                                                 | C++             |         30 |          4 |         10 |         44 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\resource.h                                               | C++             |          9 |          6 |          2 |         17 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\utils.cpp                                                | C++             |         53 |          2 |         10 |         65 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\utils.h                                                  | C++             |          8 |          6 |          6 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\win32_window.cpp                                         | C++             |        183 |         15 |         48 |        246 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\win32_window.h                                           | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                                      |                 |      5,219 |        408 |        658 |      6,285 |
+----------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
