Date : 2022-12-08 14:25:02
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 139 files,  12131 codes, 552 comments, 1374 blanks, all 14057 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\view_models                                                                                                               |         11 |        635 |          0 |         80 |        715 |
| lib\view_models\award_info                                                                                                    |          1 |        110 |          0 |         16 |        126 |
| lib\view_models\box_office                                                                                                    |          2 |         60 |          0 |         10 |         70 |
| lib\view_models\box_office_of_all_time                                                                                        |          2 |         68 |          0 |         10 |         78 |
| lib\view_models\film                                                                                                          |          2 |         74 |          0 |         10 |         84 |
| lib\view_models\in_theaters                                                                                                   |          2 |        159 |          0 |         18 |        177 |
| lib\view_models\personal_info                                                                                                 |          1 |        123 |          0 |         12 |        135 |
| lib\view_models\youtube_trailer                                                                                               |          1 |         41 |          0 |          4 |         45 |
| lib\views                                                                                                                     |         36 |      4,329 |         51 |        368 |      4,748 |
| lib\views\base_layouts                                                                                                        |          1 |         68 |          0 |          7 |         75 |
| lib\views\bloc                                                                                                                |          7 |        607 |         24 |        101 |        732 |
| lib\views\bloc\box_office                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| lib\views\bloc\info_with_id                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| lib\views\bloc\most_popular_films                                                                                             |          1 |         30 |          0 |          6 |         36 |
| lib\views\bloc\new_films                                                                                                      |          1 |          5 |          0 |          5 |         10 |
| lib\views\bloc\top_250_films                                                                                                  |          1 |         34 |          0 |          5 |         39 |
| lib\views\common_widgets                                                                                                      |         11 |        538 |         20 |         45 |        603 |
| lib\views\common_widgets\text_field                                                                                           |          1 |         33 |          0 |          5 |         38 |
| lib\views\pages                                                                                                               |         15 |      3,032 |          7 |        206 |      3,245 |
| lib\views\pages\film_details                                                                                                  |          1 |      1,107 |          2 |         76 |      1,185 |
| lib\views\pages\films_filtered                                                                                                |          1 |         78 |          0 |          5 |         83 |
| lib\views\pages\home                                                                                                          |          4 |        435 |          0 |         33 |        468 |
| lib\views\pages\home\widgets                                                                                                  |          3 |        208 |          0 |         19 |        227 |
| lib\views\pages\personal                                                                                                      |          3 |        330 |          0 |         20 |        350 |
| lib\views\pages\search                                                                                                        |          4 |        668 |          5 |         46 |        719 |
| lib\views\pages\search\main_pages                                                                                             |          2 |        595 |          5 |         40 |        640 |
| lib\views\pages\search\sub_pages                                                                                              |          1 |         37 |          0 |          3 |         40 |
| lib\views\pages\search\widgets                                                                                                |          1 |         36 |          0 |          3 |         39 |
| lib\views\pages\video                                                                                                         |          2 |        414 |          0 |         26 |        440 |
| linux                                                                                                                         |          8 |        250 |         81 |         80 |        411 |
| linux\flutter                                                                                                                 |          4 |         89 |         25 |         27 |        141 |
| macos                                                                                                                         |          5 |        439 |          3 |         12 |        454 |
| macos\Flutter                                                                                                                 |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                  |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                       |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                          |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                           |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                       |         14 |        580 |        133 |        173 |        886 |
| windows\flutter                                                                                                               |          4 |        104 |         25 |         28 |        157 |
| windows\runner                                                                                                                |          9 |        417 |         83 |        127 |        627 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\README.md                                                                  | Markdown        |         10 |          0 |          7 |         17 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\analysis_options.yaml                                                      | YAML            |          3 |         23 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\build.gradle                                                   | Gradle          |         54 |          5 |         13 |         72 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\debug\AndroidManifest.xml                                  | XML             |          4 |          4 |          1 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\AndroidManifest.xml                                   | XML             |         28 |          6 |          1 |         35 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable-v21\launch_background.xml                | XML             |          4 |          7 |          2 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable\launch_background.xml                    | XML             |          4 |          7 |          2 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values-night\styles.xml                           | XML             |          9 |          9 |          1 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values\styles.xml                                 | XML             |          9 |          9 |          1 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\profile\AndroidManifest.xml                                | XML             |          4 |          4 |          1 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\build.gradle                                                       | Gradle          |         27 |          0 |          5 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle.properties                                                  | Java Properties |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle\wrapper\gradle-wrapper.properties                           | Java Properties |          5 |          0 |          1 |          6 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\settings.gradle                                                    | Gradle          |          8 |          0 |          4 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\AppDelegate.swift                                               | Swift           |         12 |          0 |          2 |         14 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON            |        122 |          0 |          1 |        123 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON            |         23 |          0 |          1 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown        |          3 |          0 |          2 |          5 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML             |         36 |          1 |          1 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\Main.storyboard                                      | XML             |         25 |          1 |          1 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Runner-Bridging-Header.h                                        | C++             |          1 |          0 |          1 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.dart                                       | Dart            |          9 |          0 |          4 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.freezed.dart                               | Dart            |        290 |         18 |         47 |        355 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.dart                                      | Dart            |         10 |          0 |          8 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.g.dart                                    | Dart            |         10 |          4 |          5 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.dart                               | Dart            |        139 |          0 |         24 |        163 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.freezed.dart                       | Dart            |      3,519 |         66 |        277 |      3,862 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\toast_show.dart                                       | Dart            |         33 |          0 |          5 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\color_manager.dart                                    | Dart            |         40 |          0 |         15 |         55 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\font_manager.dart                                     | Dart            |         34 |          0 |         11 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\strings_manager.dart                                  | Dart            |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\styles_manager.dart                                   | Dart            |         51 |          0 |          9 |         60 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\values_manager.dart                                   | Dart            |         65 |          0 |          7 |         72 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\routes\route_app.dart                                           | Dart            |         20 |          2 |          5 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\themes\app_theme.dart                                           | Dart            |        128 |          0 |          7 |        135 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\themes\theme_service.dart                                       | Dart            |         15 |          0 |          5 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\app_lang.dart                                      | Dart            |         26 |          0 |          7 |         33 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\langs\ar.dart                                      | Dart            |        135 |          0 |          1 |        136 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\langs\en.dart                                      | Dart            |        140 |          1 |          2 |        143 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\local_storage\local_storage.dart                   | Dart            |          9 |          0 |          3 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\translations.dart                                  | Dart            |          7 |          0 |          2 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\app_prefs.dart                                          | Dart            |         13 |          0 |          7 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\constant.dart                                           | Dart            |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\injector.dart                                           | Dart            |         67 |          6 |         16 |         89 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\private_keys.dart                                       | Dart            |          1 |          0 |          1 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\main.dart                                                              | Dart            |          8 |          0 |          3 |         11 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\box_office.dart                                                 | Dart            |         17 |          0 |          6 |         23 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\box_office.g.dart                                               | Dart            |         74 |          5 |         10 |         89 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\info_with_id_api.dart                                           | Dart            |         21 |          0 |          6 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\info_with_id_api.g.dart                                         | Dart            |        107 |          5 |         11 |        123 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\most_popular_films_api.dart                                     | Dart            |         15 |          0 |          6 |         21 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\most_popular_films_api.g.dart                                   | Dart            |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\new_films_api.dart                                              | Dart            |         14 |          0 |          6 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\new_films_api.g.dart                                            | Dart            |         71 |          5 |         10 |         86 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\top_250_films_api.dart                                          | Dart            |         16 |          0 |          8 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\top_250_films_api.g.dart                                        | Dart            |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\box_office_repo.dart                                      | Dart            |         27 |          0 |          4 |         31 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\info_with_id_repo.dart                                    | Dart            |         37 |          0 |          5 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\most_popular_films_repo.dart                              | Dart            |         26 |          0 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\new_films_repo.dart                                       | Dart            |         24 |          0 |          4 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\top_250_films_repo.dart                                   | Dart            |         25 |          0 |          4 |         29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\award_info\award_info_details.dart                         | Dart            |        110 |          0 |         16 |        126 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_details.dart                         | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_items.dart                           | Dart            |         37 |          0 |          5 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_details.dart | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_items.dart   | Dart            |         45 |          0 |          5 |         50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_details.dart                                     | Dart            |         23 |          0 |          6 |         29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_items.dart                                       | Dart            |         51 |          0 |          4 |         55 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_film_details.dart                          | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_fim_items.dart                             | Dart            |        136 |          0 |         13 |        149 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\personal_info\personal_info_details.dart                   | Dart            |        123 |          0 |         12 |        135 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\youtube_trailer\youtube_trailer_details.dart               | Dart            |         41 |          0 |          4 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\base_layouts\base_layout.dart                                    | Dart            |         68 |          0 |          7 |         75 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\box_office\box_office_cubit.dart                            | Dart            |          5 |          0 |          2 |          7 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.dart                                     | Dart            |         10 |          0 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.freezed.dart                             | Dart            |        517 |         24 |         75 |        616 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\info_with_id\info_with_id_cubit.dart                        | Dart            |          6 |          0 |          2 |          8 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\most_popular_films\most_popular_films_cubit.dart            | Dart            |         30 |          0 |          6 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\new_films\new_films.dart                                    | Dart            |          5 |          0 |          5 |         10 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\top_250_films\top250_films_cubit.dart                       | Dart            |         34 |          0 |          5 |         39 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\basic_film_and_sub_info_in_row.dart               | Dart            |        103 |         20 |          3 |        126 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\box_shadows.dart                                  | Dart            |         16 |          0 |          2 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_circulars_progress.dart                    | Dart            |         37 |          0 |          7 |         44 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_elevated_button.dart                       | Dart            |         37 |          0 |          4 |         41 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_outlined_button.dart                       | Dart            |         29 |          0 |          4 |         33 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\films_main_floating_container.dart                | Dart            |         61 |          0 |          3 |         64 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\floating_container.dart                           | Dart            |         34 |          0 |          4 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\gold_title_of_main_card.dart                      | Dart            |         54 |          0 |          5 |         59 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\play_icon_with_time.dart                          | Dart            |         24 |          0 |          3 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\suggestion_filtered_container.dart                | Dart            |        110 |          0 |          5 |        115 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\text_field\mobile_phone_text_field.dart           | Dart            |         33 |          0 |          5 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\multi_bloc_provider.dart                                         | Dart            |         32 |          0 |          4 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\my_app.dart                                                      | Dart            |         52 |          0 |          5 |         57 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\film_details\film_details_page.dart                        | Dart            |      1,107 |          2 |         76 |      1,185 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\films_filtered\films_filtered_page.dart                    | Dart            |         78 |          0 |          5 |         83 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\home_page.dart                                        | Dart            |        227 |          0 |         14 |        241 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\actor_birth_day_card.dart                     | Dart            |         68 |          0 |          5 |         73 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\add_to_wach_list.dart                         | Dart            |         28 |          0 |          4 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\film_card.dart                                | Dart            |        112 |          0 |         10 |        122 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\appearance_page.dart                              | Dart            |        164 |          0 |          9 |        173 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\personal_page.dart                                | Dart            |         81 |          0 |          6 |         87 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\settings_page.dart                                | Dart            |         85 |          0 |          5 |         90 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\main_pages\search_page.dart                         | Dart            |        245 |          0 |         13 |        258 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\main_pages\search_result_page.dart                  | Dart            |        350 |          5 |         27 |        382 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\sub_pages\top_250_movies_page.dart                  | Dart            |         37 |          0 |          3 |         40 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\widgets\search_text_field.dart                      | Dart            |         36 |          0 |          3 |         39 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\video\video_page.dart                                      | Dart            |        132 |          0 |          6 |        138 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\video\video_watch_page.dart                                | Dart            |        282 |          0 |         20 |        302 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\CMakeLists.txt                                                       | CMake           |         75 |         38 |         26 |        139 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\CMakeLists.txt                                               | CMake           |         66 |         13 |         10 |         89 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugin_registrant.cc                               | C++             |          3 |          4 |          5 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugin_registrant.h                                | C++             |          5 |          5 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugins.cmake                                      | CMake           |         15 |          3 |          6 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\main.cc                                                              | C++             |          5 |          0 |          2 |          7 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\my_application.cc                                                    | C++             |         74 |         11 |         20 |        105 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\my_application.h                                                     | C++             |          7 |          7 |          5 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Flutter\GeneratedPluginRegistrant.swift                              | Swift           |          8 |          3 |          4 |         15 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\AppDelegate.swift                                             | Swift           |          8 |          0 |          2 |         10 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON            |         68 |          0 |          1 |         69 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\Base.lproj\MainMenu.xib                                       | XML             |        343 |          0 |          1 |        344 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\MainFlutterWindow.swift                                       | Swift           |         12 |          0 |          4 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\pubspec.yaml                                                               | YAML            |         35 |         60 |         18 |        113 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\test\widget_test.dart                                                      | Dart            |         14 |         10 |          6 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\web\index.html                                                             | HTML            |         37 |         16 |          6 |         59 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\web\manifest.json                                                          | JSON            |         35 |          0 |          1 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\CMakeLists.txt                                                     | CMake           |         59 |         25 |         18 |        102 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\CMakeLists.txt                                             | CMake           |         81 |         13 |         11 |        105 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugin_registrant.cc                             | C++             |          3 |          4 |          5 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugin_registrant.h                              | C++             |          5 |          5 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugins.cmake                                    | CMake           |         15 |          3 |          6 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\CMakeLists.txt                                              | CMake           |         21 |         12 |          7 |         40 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\flutter_window.cpp                                          | C++             |         45 |          4 |         13 |         62 |
