Date : 2022-12-08 14:25:02
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 82 files,  6912 codes, 144 comments, 716 blanks, all 7772 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\views\pages\search\sub_pages                                                                                              |          1 |         37 |          0 |          3 |         40 |
| lib\views\pages\search\widgets                                                                                                |          1 |         36 |          0 |          3 |         39 |
| lib\views\pages\video                                                                                                         |          2 |        414 |          0 |         26 |        440 |
| test                                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.dart                                       | Dart     |          9 |          0 |          4 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.freezed.dart                               | Dart     |        290 |         18 |         47 |        355 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.dart                                      | Dart     |         10 |          0 |          8 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.g.dart                                    | Dart     |         10 |          4 |          5 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.dart                               | Dart     |        139 |          0 |         24 |        163 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.freezed.dart                       | Dart     |      3,519 |         66 |        277 |      3,862 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\my_app.dart                                                     | Dart     |        -51 |          0 |         -7 |        -58 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\color_manager.dart                                    | Dart     |          2 |          0 |          1 |          3 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\use_case\use_case.dart                                          | Dart     |        -23 |          0 |         -6 |        -29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\constant.dart                                           | Dart     |          1 |          0 |          1 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\injector.dart                                           | Dart     |         57 |         -8 |         10 |         59 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\private_keys.dart                                       | Dart     |          1 |          0 |          1 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\widgets\multi_bloc_provider.dart                                | Dart     |         -9 |        -10 |         -4 |        -23 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\main.dart                                                              | Dart     |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\box_office.dart                                                 | Dart     |         17 |          0 |          6 |         23 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\box_office.g.dart                                               | Dart     |         74 |          5 |         10 |         89 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\info_with_id_api.dart                                           | Dart     |         21 |          0 |          6 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\info_with_id_api.g.dart                                         | Dart     |        107 |          5 |         11 |        123 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\most_popular_films_api.dart                                     | Dart     |         15 |          0 |          6 |         21 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\most_popular_films_api.g.dart                                   | Dart     |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\new_films_api.dart                                              | Dart     |         14 |          0 |          6 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\new_films_api.g.dart                                            | Dart     |         71 |          5 |         10 |         86 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\top_250_films_api.dart                                          | Dart     |         16 |          0 |          8 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\top_250_films_api.g.dart                                        | Dart     |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\layouts\base_layout.dart                                  | Dart     |        -54 |          0 |         -7 |        -61 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\film_details\film_details_page.dart                 | Dart     |     -1,107 |         -2 |        -77 |     -1,186 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\films_filtered\films_filtered_page.dart             | Dart     |        -83 |          0 |         -5 |        -88 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\home_page.dart                                 | Dart     |       -226 |          0 |        -16 |       -242 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\widgets\actor_birth_day_card.dart              | Dart     |        -68 |          0 |         -5 |        -73 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\widgets\add_to_wach_list.dart                  | Dart     |        -28 |          0 |         -4 |        -32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\home\widgets\film_card.dart                         | Dart     |       -112 |          0 |        -10 |       -122 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\search\search_page.dart                             | Dart     |        -75 |          0 |         -4 |        -79 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\presentation\pages\video\video_page.dart                               | Dart     |       -282 |          0 |        -20 |       -302 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\box_office_repo.dart                                      | Dart     |         27 |          0 |          4 |         31 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\info_with_id_repo.dart                                    | Dart     |         37 |          0 |          5 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\most_popular_films_repo.dart                              | Dart     |         26 |          0 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\new_films_repo.dart                                       | Dart     |         24 |          0 |          4 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\top_250_films_repo.dart                                   | Dart     |         25 |          0 |          4 |         29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\award_info\award_info_details.dart                         | Dart     |        110 |          0 |         16 |        126 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_details.dart                         | Dart     |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_items.dart                           | Dart     |         37 |          0 |          5 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_details.dart | Dart     |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_items.dart   | Dart     |         45 |          0 |          5 |         50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_details.dart                                     | Dart     |         23 |          0 |          6 |         29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_items.dart                                       | Dart     |         51 |          0 |          4 |         55 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_film_details.dart                          | Dart     |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_fim_items.dart                             | Dart     |        136 |          0 |         13 |        149 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\personal_info\personal_info_details.dart                   | Dart     |        123 |          0 |         12 |        135 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\youtube_trailer\youtube_trailer_details.dart               | Dart     |         41 |          0 |          4 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\base_layouts\base_layout.dart                                    | Dart     |         68 |          0 |          7 |         75 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\box_office\box_office_cubit.dart                            | Dart     |          5 |          0 |          2 |          7 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.dart                                     | Dart     |         10 |          0 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.freezed.dart                             | Dart     |        517 |         24 |         75 |        616 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\info_with_id\info_with_id_cubit.dart                        | Dart     |          6 |          0 |          2 |          8 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\most_popular_films\most_popular_films_cubit.dart            | Dart     |         30 |          0 |          6 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\new_films\new_films.dart                                    | Dart     |          5 |          0 |          5 |         10 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\top_250_films\top250_films_cubit.dart                       | Dart     |         34 |          0 |          5 |         39 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\basic_film_and_sub_info_in_row.dart               | Dart     |         -7 |         20 |         -1 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_circulars_progress.dart                    | Dart     |         -4 |          0 |          0 |         -4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\films_main_floating_container.dart                | Dart     |          1 |          0 |         -2 |         -1 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\floating_container.dart                           | Dart     |          6 |          0 |          0 |          6 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\text_field\custom_text_field.dart                 | Dart     |        -47 |          0 |         -3 |        -50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\text_field\mobile_phone_text_field.dart           | Dart     |         -2 |          0 |          0 |         -2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\multi_bloc_provider.dart                                         | Dart     |         32 |          0 |          4 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\my_app.dart                                                      | Dart     |         52 |          0 |          5 |         57 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\film_details\film_details_page.dart                        | Dart     |      1,107 |          2 |         76 |      1,185 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\films_filtered\films_filtered_page.dart                    | Dart     |         78 |          0 |          5 |         83 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\home_page.dart                                        | Dart     |        227 |          0 |         14 |        241 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\actor_birth_day_card.dart                     | Dart     |         68 |          0 |          5 |         73 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\add_to_wach_list.dart                         | Dart     |         28 |          0 |          4 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\film_card.dart                                | Dart     |        112 |          0 |         10 |        122 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\appearance_page.dart                              | Dart     |        164 |          0 |          9 |        173 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\personal_page.dart                                | Dart     |         81 |          0 |          6 |         87 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\settings_page.dart                                | Dart     |         85 |          0 |          5 |         90 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\main_pages\search_page.dart                         | Dart     |        245 |          0 |         13 |        258 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\main_pages\search_result_page.dart                  | Dart     |        350 |          5 |         27 |        382 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\sub_pages\top_250_movies_page.dart                  | Dart     |         37 |          0 |          3 |         40 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\widgets\search_text_field.dart                      | Dart     |         36 |          0 |          3 |         39 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\video\video_page.dart                                      | Dart     |        132 |          0 |          6 |        138 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\video\video_watch_page.dart                                | Dart     |        282 |          0 |         20 |        302 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\pubspec.yaml                                                               | YAML     |          8 |          0 |          2 |         10 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\test\widget_test.dart                                                      | Dart     |          0 |          0 |         -1 |         -1 |
| Total                                                                                                                         |          |      6,912 |        144 |        716 |      7,772 |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
