Date : 2022-12-09 02:59:41
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 170 files,  14401 codes, 643 comments, 1772 blanks, all 16816 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        119 |     12,631 |        274 |      1,429 |     14,334 |
| C++             |         16 |        499 |        107 |        170 |        776 |
| XML             |         10 |        466 |         48 |         12 |        526 |
| CMake           |          7 |        332 |        107 |         84 |        523 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          5 |         22 |        116 |
| Swift           |          4 |         40 |          3 |         12 |         55 |
| YAML            |          2 |         38 |         83 |         22 |        143 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        170 |     14,401 |        643 |      1,772 |     16,816 |
| android                                                                                                                       |         12 |        159 |         51 |         33 |        243 |
| android\app                                                                                                                   |          8 |        116 |         51 |         22 |        189 |
| android\app\src                                                                                                               |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                                         |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                          |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                       |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                           |        118 |     12,617 |        264 |      1,423 |     14,304 |
| lib\helper                                                                                                                    |         23 |      4,769 |         97 |        469 |      5,335 |
| lib\helper\functions                                                                                                          |          7 |      4,010 |         88 |        370 |      4,468 |
| lib\helper\resources                                                                                                          |          5 |        193 |          0 |         43 |        236 |
| lib\helper\routes                                                                                                             |          1 |         20 |          2 |          5 |         27 |
| lib\helper\themes                                                                                                             |          2 |        143 |          0 |         12 |        155 |
| lib\helper\translations                                                                                                       |          5 |        317 |          1 |         15 |        333 |
| lib\helper\translations\langs                                                                                                 |          2 |        275 |          1 |          3 |        279 |
| lib\helper\translations\local_storage                                                                                         |          1 |          9 |          0 |          3 |         12 |
| lib\helper\utility                                                                                                            |          3 |         86 |          6 |         24 |        116 |
| lib\models                                                                                                                    |         14 |        921 |         38 |        127 |      1,086 |
| lib\models\remote                                                                                                             |         14 |        921 |         38 |        127 |      1,086 |
| lib\models\remote\box_office                                                                                                  |          2 |         84 |          5 |         15 |        104 |
| lib\models\remote\different_calls_from                                                                                        |          2 |         62 |          5 |         13 |         80 |
| lib\models\remote\film_info                                                                                                   |          2 |        439 |          8 |         40 |        487 |
