Date : 2022-12-09 02:59:41
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 170 files,  14401 codes, 643 comments, 1772 blanks, all 16816 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\models\remote\most_popular_films                                                                                          |          2 |         83 |          5 |         15 |        103 |
| lib\models\remote\new_films                                                                                                   |          2 |         81 |          5 |         15 |        101 |
| lib\models\remote\personal_info                                                                                               |          2 |         90 |          5 |         14 |        109 |
| lib\models\remote\top_250_films                                                                                               |          2 |         82 |          5 |         15 |        102 |
| lib\repositories                                                                                                              |          5 |        138 |          0 |         22 |        160 |
| lib\view_models                                                                                                               |         37 |      2,362 |         56 |        420 |      2,838 |
| lib\view_models\box_office                                                                                                    |          2 |         60 |          0 |         10 |         70 |
| lib\view_models\box_office_of_all_time                                                                                        |          2 |         68 |          0 |         10 |         78 |
| lib\view_models\faq                                                                                                           |          2 |         76 |          4 |         14 |         94 |
| lib\view_models\film                                                                                                          |          4 |        627 |          5 |        125 |        757 |
| lib\view_models\film\film_details                                                                                             |          2 |        553 |          5 |        116 |        674 |
| lib\view_models\film\film_sub_details                                                                                         |          2 |         74 |          0 |          9 |         83 |
| lib\view_models\film_award                                                                                                    |          2 |        146 |          4 |         26 |        176 |
| lib\view_models\full_cast                                                                                                     |          2 |         73 |          4 |         17 |         94 |
| lib\view_models\image                                                                                                         |          2 |         71 |          4 |         22 |         97 |
| lib\view_models\imdb_list                                                                                                     |          1 |          0 |          1 |          0 |          1 |
| lib\view_models\in_theaters                                                                                                   |          2 |        159 |          0 |         18 |        177 |
| lib\view_models\metacritic_reviews                                                                                            |          2 |        117 |          4 |         16 |        137 |
| lib\view_models\personal_award                                                                                                |          1 |        109 |          0 |         16 |        125 |
| lib\view_models\personal_info                                                                                                 |          1 |        123 |          0 |         12 |        135 |
| lib\view_models\poster                                                                                                        |          2 |         44 |         10 |         15 |         69 |
| lib\view_models\rating                                                                                                        |          2 |         71 |          4 |         21 |         96 |
| lib\view_models\reviews                                                                                                       |          2 |        111 |          4 |         16 |        131 |
| lib\view_models\season_episode                                                                                                |          2 |        115 |          4 |         16 |        135 |
| lib\view_models\trailer                                                                                                       |          2 |         81 |          4 |         22 |        107 |
| lib\view_models\user_ratings                                                                                                  |          1 |        180 |          0 |         16 |        196 |
| lib\view_models\wikipedia                                                                                                     |          2 |         90 |          4 |         24 |        118 |
| lib\view_models\youtube_trailer                                                                                               |          1 |         41 |          0 |          4 |         45 |
| lib\views                                                                                                                     |         38 |      4,419 |         68 |        381 |      4,868 |
| lib\views\base_layouts                                                                                                        |          1 |         68 |          0 |          7 |         75 |
| lib\views\bloc                                                                                                                |          9 |        696 |         41 |        114 |        851 |
| lib\views\bloc\box_office                                                                                                     |          1 |         35 |          0 |          5 |         40 |
| lib\views\bloc\info_with_id                                                                                                   |          1 |         44 |          0 |          7 |         51 |
| lib\views\bloc\most_popular_films                                                                                             |          1 |         30 |          0 |          6 |         36 |
| lib\views\bloc\new_films                                                                                                      |          1 |         30 |          0 |          6 |         36 |
| lib\views\bloc\search                                                                                                         |          2 |          0 |         17 |          4 |         21 |
| lib\views\bloc\top_250_films                                                                                                  |          1 |         30 |          0 |          5 |         35 |
| lib\views\common_widgets                                                                                                      |         11 |        538 |         20 |         45 |        603 |
| lib\views\common_widgets\text_field                                                                                           |          1 |         33 |          0 |          5 |         38 |
| lib\views\pages                                                                                                               |         15 |      3,033 |          7 |        206 |      3,246 |
| lib\views\pages\film_details                                                                                                  |          1 |      1,107 |          2 |         76 |      1,185 |
| lib\views\pages\films_filtered                                                                                                |          1 |         78 |          0 |          5 |         83 |
| lib\views\pages\home                                                                                                          |          4 |        435 |          0 |         33 |        468 |
| lib\views\pages\home\widgets                                                                                                  |          3 |        208 |          0 |         19 |        227 |
| lib\views\pages\personal                                                                                                      |          3 |        330 |          0 |         20 |        350 |
| lib\views\pages\search                                                                                                        |          4 |        669 |          5 |         46 |        720 |
| lib\views\pages\search\main_pages                                                                                             |          2 |        595 |          5 |         40 |        640 |
| lib\views\pages\search\sub_pages                                                                                              |          1 |         38 |          0 |          3 |         41 |
| lib\views\pages\search\widgets                                                                                                |          1 |         36 |          0 |          3 |         39 |
| lib\views\pages\video                                                                                                         |          2 |        414 |          0 |         26 |        440 |
| linux                                                                                                                         |          8 |        250 |         81 |         80 |        411 |
| linux\flutter                                                                                                                 |          4 |         89 |         25 |         27 |        141 |
| macos                                                                                                                         |          5 |        439 |          3 |         12 |        454 |
| macos\Flutter                                                                                                                 |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                  |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                       |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                          |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                           |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                       |         14 |        580 |        133 |        173 |        886 |
| windows\flutter                                                                                                               |          4 |        104 |         25 |         28 |        157 |
| windows\runner                                                                                                                |          9 |        417 |         83 |        127 |        627 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\README.md                                                                  | Markdown        |         10 |          0 |          7 |         17 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\analysis_options.yaml                                                      | YAML            |          3 |         23 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\build.gradle                                                   | Gradle          |         54 |          5 |         13 |         72 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\debug\AndroidManifest.xml                                  | XML             |          4 |          4 |          1 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\AndroidManifest.xml                                   | XML             |         28 |          6 |          1 |         35 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable-v21\launch_background.xml                | XML             |          4 |          7 |          2 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable\launch_background.xml                    | XML             |          4 |          7 |          2 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values-night\styles.xml                           | XML             |          9 |          9 |          1 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values\styles.xml                                 | XML             |          9 |          9 |          1 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\profile\AndroidManifest.xml                                | XML             |          4 |          4 |          1 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\build.gradle                                                       | Gradle          |         27 |          0 |          5 |         32 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle.properties                                                  | Java Properties |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle\wrapper\gradle-wrapper.properties                           | Java Properties |          5 |          0 |          1 |          6 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\settings.gradle                                                    | Gradle          |          8 |          0 |          4 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\AppDelegate.swift                                               | Swift           |         12 |          0 |          2 |         14 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON            |        122 |          0 |          1 |        123 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON            |         23 |          0 |          1 |         24 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown        |          3 |          0 |          2 |          5 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML             |         36 |          1 |          1 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\Main.storyboard                                      | XML             |         25 |          1 |          1 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Runner-Bridging-Header.h                                        | C++             |          1 |          0 |          1 |          2 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.dart                                       | Dart            |          9 |          0 |          4 |         13 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.freezed.dart                               | Dart            |        290 |         18 |         47 |        355 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.dart                                      | Dart            |         10 |          0 |          8 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.g.dart                                    | Dart            |         10 |          4 |          5 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.dart                               | Dart            |        139 |          0 |         24 |        163 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.freezed.dart                       | Dart            |      3,519 |         66 |        277 |      3,862 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\toast_show.dart                                       | Dart            |         33 |          0 |          5 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\color_manager.dart                                    | Dart            |         40 |          0 |         15 |         55 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\font_manager.dart                                     | Dart            |         34 |          0 |         11 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\strings_manager.dart                                  | Dart            |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\styles_manager.dart                                   | Dart            |         51 |          0 |          9 |         60 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\values_manager.dart                                   | Dart            |         65 |          0 |          7 |         72 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\routes\route_app.dart                                           | Dart            |         20 |          2 |          5 |         27 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\themes\app_theme.dart                                           | Dart            |        128 |          0 |          7 |        135 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\themes\theme_service.dart                                       | Dart            |         15 |          0 |          5 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\app_lang.dart                                      | Dart            |         26 |          0 |          7 |         33 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\langs\ar.dart                                      | Dart            |        135 |          0 |          1 |        136 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\langs\en.dart                                      | Dart            |        140 |          1 |          2 |        143 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\local_storage\local_storage.dart                   | Dart            |          9 |          0 |          3 |         12 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\translations.dart                                  | Dart            |          7 |          0 |          2 |          9 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\app_prefs.dart                                          | Dart            |         13 |          0 |          7 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\constant.dart                                           | Dart            |          3 |          0 |          1 |          4 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\injector.dart                                           | Dart            |         70 |          6 |         16 |         92 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\main.dart                                                              | Dart            |          8 |          5 |          4 |         17 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\box_office\box_office.dart                               | Dart            |         16 |          0 |          5 |         21 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\box_office\box_office.g.dart                             | Dart            |         68 |          5 |         10 |         83 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\different_calls_from\different_calls_from_api.dart       | Dart            |         14 |          0 |          4 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\different_calls_from\different_calls_from_api.g.dart     | Dart            |         48 |          5 |          9 |         62 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\film_info\film_info_api.dart                             | Dart            |         65 |          3 |         18 |         86 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\film_info\film_info_api.g.dart                           | Dart            |        374 |          5 |         22 |        401 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\most_popular_films\most_popular_films_api.dart           | Dart            |         16 |          0 |          5 |         21 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\most_popular_films\most_popular_films_api.g.dart         | Dart            |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\new_films\new_films_api.dart                             | Dart            |         14 |          0 |          5 |         19 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\new_films\new_films_api.g.dart                           | Dart            |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\personal_info\personal_info_api.dart                     | Dart            |         17 |          0 |          4 |         21 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\personal_info\personal_info_api.g.dart                   | Dart            |         73 |          5 |         10 |         88 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\top_250_films\top_250_films_api.dart                     | Dart            |         15 |          0 |          5 |         20 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\top_250_films\top_250_films_api.g.dart                   | Dart            |         67 |          5 |         10 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\box_office_repo.dart                                      | Dart            |         26 |          0 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\info_with_id_repo.dart                                    | Dart            |         37 |          0 |          6 |         43 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\most_popular_films_repo.dart                              | Dart            |         26 |          0 |          4 |         30 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\new_films_repo.dart                                       | Dart            |         24 |          0 |          4 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\top_250_films_repo.dart                                   | Dart            |         25 |          0 |          4 |         29 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_details.dart                         | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_items.dart                           | Dart            |         37 |          0 |          5 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_details.dart | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_items.dart   | Dart            |         45 |          0 |          5 |         50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\faq\faq_details.dart                                       | Dart            |         42 |          0 |          7 |         49 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\faq\faq_details.g.dart                                     | Dart            |         34 |          4 |          7 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_details\film_details.dart                        | Dart            |        290 |          1 |         91 |        382 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_details\film_details.g.dart                      | Dart            |        263 |          4 |         25 |        292 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_sub_details\film_sub_details.dart                | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_sub_details\film_sub_items.dart                  | Dart            |         51 |          0 |          4 |         55 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film_award\film_award_details.dart                         | Dart            |         79 |          0 |         15 |         94 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film_award\film_award_details.g.dart                       | Dart            |         67 |          4 |         11 |         82 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\full_cast\full_cast_details.dart                           | Dart            |         38 |          0 |         12 |         50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\full_cast\full_cast_details.g.dart                         | Dart            |         35 |          4 |          5 |         44 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\image\image_details.dart                                   | Dart            |         40 |          0 |         15 |         55 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\image\image_details.g.dart                                 | Dart            |         31 |          4 |          7 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\imdb_list\imdb_list_details.dart                           | Dart            |          0 |          1 |          0 |          1 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_film_details.dart                          | Dart            |         23 |          0 |          5 |         28 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_fim_items.dart                             | Dart            |        136 |          0 |         13 |        149 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\metacritic_reviews\metacritic_reviews_details.dart         | Dart            |         65 |          0 |          9 |         74 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\metacritic_reviews\metacritic_reviews_details.g.dart       | Dart            |         52 |          4 |          7 |         63 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\personal_award\personal_award_details.dart                 | Dart            |        109 |          0 |         16 |        125 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\personal_info\personal_info_details.dart                   | Dart            |        123 |          0 |         12 |        135 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\poster\poster_details.dart                                 | Dart            |         27 |          6 |         10 |         43 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\poster\poster_details.g.dart                               | Dart            |         17 |          4 |          5 |         26 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\rating\rating_details.dart                                 | Dart            |         42 |          0 |         16 |         58 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\rating\rating_details.g.dart                               | Dart            |         29 |          4 |          5 |         38 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\reviews\reviews_details.dart                               | Dart            |         64 |          0 |          9 |         73 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\reviews\reviews_details.g.dart                             | Dart            |         47 |          4 |          7 |         58 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\season_episode\season_episode.dart                         | Dart            |         67 |          0 |          9 |         76 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\season_episode\season_episode.g.dart                       | Dart            |         48 |          4 |          7 |         59 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\trailer\trailer_details.dart                               | Dart            |         48 |          0 |         17 |         65 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\trailer\trailer_details.g.dart                             | Dart            |         33 |          4 |          5 |         42 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\user_ratings\user_ratings_details.dart                     | Dart            |        180 |          0 |         16 |        196 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\wikipedia\wikipedia_details.dart                           | Dart            |         51 |          0 |         17 |         68 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\wikipedia\wikipedia_details.g.dart                         | Dart            |         39 |          4 |          7 |         50 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\youtube_trailer\youtube_trailer_details.dart               | Dart            |         41 |          0 |          4 |         45 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\base_layouts\base_layout.dart                                    | Dart            |         68 |          0 |          7 |         75 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\box_office\box_office_cubit.dart                            | Dart            |         35 |          0 |          5 |         40 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.dart                                     | Dart            |         10 |          0 |          6 |         16 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.freezed.dart                             | Dart            |        517 |         24 |         75 |        616 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\info_with_id\info_with_id_cubit.dart                        | Dart            |         44 |          0 |          7 |         51 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\most_popular_films\most_popular_films_cubit.dart            | Dart            |         30 |          0 |          6 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\new_films\new_films.dart                                    | Dart            |         30 |          0 |          6 |         36 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\search\search_bloc.dart                                     | Dart            |          0 |         12 |          3 |         15 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\search\search_event.dart                                    | Dart            |          0 |          5 |          1 |          6 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\top_250_films\top250_films_cubit.dart                       | Dart            |         30 |          0 |          5 |         35 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\basic_film_and_sub_info_in_row.dart               | Dart            |        103 |         20 |          3 |        126 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\box_shadows.dart                                  | Dart            |         16 |          0 |          2 |         18 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_circulars_progress.dart                    | Dart            |         37 |          0 |          7 |         44 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_elevated_button.dart                       | Dart            |         37 |          0 |          4 |         41 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_outlined_button.dart                       | Dart            |         29 |          0 |          4 |         33 |
| d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\films_main_floating_container.dart                | Dart            |         61 |          0 |          3 |         64 |
